MCC,mcc_grp_jpmci,MCC Merchant Type,CE Survey Category,PCE Category,pce_1,pce_2,pce_3,pce_4,Comment on CE,Comment on PCE
742,profperslsvcs_main,Veterinary Services,"Pets, toys, hobbies, and playground equipment",Recreation - Other,59,124,225,227,,
763,profperslsvcs_main,Agricultural Co-operatives,Food at home,Food and nonalcoholic beverages purchased for off-premises consumption,72,0,0,0,treat as food at home,treat as food at home
780,profperslsvcs_main,"Horticultural Services, Landscaping Services",Household furnishings and equipment,Furnishings and durable household equipment,21,0,0,0,,
1520,profperslsvcs_home,General Contractors-Residential and Commercial,Owned and rented dwellings,Housing,151,0,0,0,expenses for repairs and maintence contracted out,
1711,profperslsvcs_home,"Air Conditioning Contractors - Sales and Installation, Heating Contractors - Sales, Service, Installation","Utilities, fuels, and public services",Household utilities,115,161,0,0,tural gas,tural gas
1731,profperslsvcs_home,Electrical Contractors,"Utilities, fuels, and public services",Household utilities,115,161,0,0,,
1740,profperslsvcs_home,"Insulation - Contractors, Masonry, Stonework Contractors, Plastering Contractors, Stonework and Masonry Contractors, Tile Settings Contractors",Household furnishings and equipment,Household maintenance,321,0,0,0,,
1750,profperslsvcs_home,Carpentry Contractors,Household furnishings and equipment,Household maintenance,321,0,0,0,,
1761,profperslsvcs_home,"Roofing - Contractors, Sheet Metal Work - Contractors, Siding - Contractors",Household furnishings and equipment,Household maintenance,321,0,0,0,,
1771,profperslsvcs_home,Contractors - Concrete Work,Household furnishings and equipment,Household maintenance,321,0,0,0,,
1799,profperslsvcs_home,"Contractors - Special Trade, Not Elsewhere Classified",Owned and rented dwellings,Housing,151,0,0,0,same as row 5,same as row 5
2741,profperslsvcs_main,Miscellaneous Publishing and Printing,Housekeeping supplies,"Video, audio, photographic, and information processing equipment, media, and services",37,214,0,0,,information processing
2791,profperslsvcs_main,"Typesetting, Plate Making, & Related Services","Other entertainment supplies, equipment, and services",Professional and other services,292,0,0,0,,
2842,profperslsvcs_main,"Specialty Cleaning, Polishing, and Sanitation Preparations",Housekeeping supplies,Household utilities,115,161,0,0,,"if cleaning supplies, ""supplies""; if cleaning services, ""utilities"""
3000,travel_air,UNITED AIRLINES,Public and other transportation,Public transportation (air),203,0,0,0,,
3001,travel_air,AMERICAN AIRLINES,Public and other transportation,Public transportation (air),203,0,0,0,,
3004,travel_air,TRANS WORLD AIRLINES,Public and other transportation,Public transportation (air),203,0,0,0,,
3005,travel_air,BRITISH AIRWAYS,Public and other transportation,Public transportation (air),203,0,0,0,,
3006,travel_air,JAPAN AIRLINES,Public and other transportation,Public transportation (air),203,0,0,0,,
3007,travel_air,AIR FRANCE,Public and other transportation,Public transportation (air),203,0,0,0,,
3008,travel_air,LUFTHANSA,Public and other transportation,Public transportation (air),203,0,0,0,,
3009,travel_air,AIR CANADA,Public and other transportation,Public transportation (air),203,0,0,0,,
3010,travel_air,KLM (ROYAL DUTCH AIRLINES),Public and other transportation,Public transportation (air),203,0,0,0,,
3011,travel_air,AEORFLOT,Public and other transportation,Public transportation (air),203,0,0,0,,
3012,travel_air,QUANTAS,Public and other transportation,Public transportation (air),203,0,0,0,,
3013,travel_air,ALITALIA,Public and other transportation,Public transportation (air),203,0,0,0,,
3014,travel_air,SAUDIA ARABIAN AIRLINES,Public and other transportation,Public transportation (air),203,0,0,0,,
3015,travel_air,SWISSAIR,Public and other transportation,Public transportation (air),203,0,0,0,,
3016,travel_air,SAS,Public and other transportation,Public transportation (air),203,0,0,0,,
3017,travel_air,SOUTH AFRICAN AIRWAYS,Public and other transportation,Public transportation (air),203,0,0,0,,
3018,travel_air,VARIG (BRAZIL),Public and other transportation,Public transportation (air),203,0,0,0,,
3020,travel_air,AIR-INDIA,Public and other transportation,Public transportation (air),203,0,0,0,,
3022,travel_air,PHILIPPINE AIRLINES,Public and other transportation,Public transportation (air),203,0,0,0,,
3025,travel_air,AIR NEW ZEALAND,Public and other transportation,Public transportation (air),203,0,0,0,,
3026,travel_air,Airlines,Public and other transportation,Public transportation (air),203,0,0,0,,
3028,travel_air,AIR MALTA,Public and other transportation,Public transportation (air),203,0,0,0,,
3029,travel_air,SABENA,Public and other transportation,Public transportation (air),203,0,0,0,,
3030,travel_air,AEROLINEAS ARGENTINAS,Public and other transportation,Public transportation (air),203,0,0,0,,
3032,travel_air,EL AL,Public and other transportation,Public transportation (air),203,0,0,0,,
3033,travel_air,ANSETT AIRLINES,Public and other transportation,Public transportation (air),203,0,0,0,,
3034,travel_air,AUSTRAINLIAN AIRLINES,Public and other transportation,Public transportation (air),203,0,0,0,,
3035,travel_air,TAP (PORTUGAL),Public and other transportation,Public transportation (air),203,0,0,0,,
3037,travel_air,EGYPTAIR,Public and other transportation,Public transportation (air),203,0,0,0,,
3038,travel_air,KUWAIT AIRLINES,Public and other transportation,Public transportation (air),203,0,0,0,,
3039,travel_air,AVIANCA,Public and other transportation,Public transportation (air),203,0,0,0,,
3040,travel_air,GULF AIR (BAHRAIN),Public and other transportation,Public transportation (air),203,0,0,0,,
3042,travel_air,FINNAIR,Public and other transportation,Public transportation (air),203,0,0,0,,
3043,travel_air,AER LINGUS,Public and other transportation,Public transportation (air),203,0,0,0,,
3044,travel_air,AIR LANKA,Public and other transportation,Public transportation (air),203,0,0,0,,
3047,travel_air,THY (TURKEY),Public and other transportation,Public transportation (air),203,0,0,0,,
3048,travel_air,ROYAL AIR MAROC,Public and other transportation,Public transportation (air),203,0,0,0,,
3050,travel_air,ICELANDAIR,Public and other transportation,Public transportation (air),203,0,0,0,,
3051,travel_air,AUSTRIAN AIRLINES,Public and other transportation,Public transportation (air),203,0,0,0,,
3052,travel_air,LANCHILE,Public and other transportation,Public transportation (air),203,0,0,0,,
3056,travel_air,QUEBECAIRE,Public and other transportation,Public transportation (air),203,0,0,0,,
3057,travel_air,EASTWEST AIRLINES (AUSTRALIA),Public and other transportation,Public transportation (air),203,0,0,0,,
3058,travel_air,DELTA,Public and other transportation,Public transportation (air),203,0,0,0,,
3061,travel_air,CONTINENTAL,Public and other transportation,Public transportation (air),203,0,0,0,,
3063,travel_air,US AIR,Public and other transportation,Public transportation (air),203,0,0,0,,
3064,travel_air,Airlines,Public and other transportation,Public transportation (air),203,0,0,0,,
3066,travel_air,SOUTHWEST,Public and other transportation,Public transportation (air),203,0,0,0,,
3069,travel_air,SUN COUNTRY AIRLINES,Public and other transportation,Public transportation (air),203,0,0,0,,
3072,travel_air,Airlines,Public and other transportation,Public transportation (air),203,0,0,0,,
3075,travel_air,SINGAPORE AIRLINES,Public and other transportation,Public transportation (air),203,0,0,0,,
3076,travel_air,AEROMEXICO,Public and other transportation,Public transportation (air),203,0,0,0,,
3077,travel_air,THAI AIRWAYS,Public and other transportation,Public transportation (air),203,0,0,0,,
3078,travel_air,CHINA AIRLINES,Public and other transportation,Public transportation (air),203,0,0,0,,
3079,travel_air,Airlines,Public and other transportation,Public transportation (air),203,0,0,0,,
3082,travel_air,KOREAN AIRLINES,Public and other transportation,Public transportation (air),203,0,0,0,,
3084,travel_air,EVA AIRLINES,Public and other transportation,Public transportation (air),203,0,0,0,,
3088,travel_air,CROATIA AIRLINES,Public and other transportation,Public transportation (air),203,0,0,0,,
3089,travel_air,TRANSAERO,Public and other transportation,Public transportation (air),203,0,0,0,,
3096,travel_air,AIR ZIMBABWE,Public and other transportation,Public transportation (air),203,0,0,0,,
3098,travel_air,Airlines,Public and other transportation,Public transportation (air),203,0,0,0,,
3099,travel_air,CATHAY PACIFIC,Public and other transportation,Public transportation (air),203,0,0,0,,
3102,travel_air,IBERIA,Public and other transportation,Public transportation (air),203,0,0,0,,
3127,travel_air,TACA INTERNATIONAL,Public and other transportation,Public transportation (air),203,0,0,0,,
3129,travel_air,SURINAM AIRWAYS,Public and other transportation,Public transportation (air),203,0,0,0,,
3132,travel_air,Airlines,Public and other transportation,Public transportation (air),203,0,0,0,,
3136,travel_air,Airlines,Public and other transportation,Public transportation (air),203,0,0,0,,
3144,travel_air,VIRGIN ATLANTIC,Public and other transportation,Public transportation (air),203,0,0,0,,
3161,travel_air,ALL NIPPON AIRWAYS,Public and other transportation,Public transportation (air),203,0,0,0,,
3174,travel_air,Airlines,Public and other transportation,Public transportation (air),203,0,0,0,,
3175,travel_air,Airlines,Public and other transportation,Public transportation (air),203,0,0,0,,
3177,travel_air,Airlines,Public and other transportation,Public transportation (air),203,0,0,0,,
3180,travel_air,Airlines,Public and other transportation,Public transportation (air),203,0,0,0,,
3182,travel_air,LOT (POLAND),Public and other transportation,Public transportation (air),203,0,0,0,,
3183,travel_air,Airlines,Public and other transportation,Public transportation (air),203,0,0,0,,
3184,travel_air,LIAT,Public and other transportation,Public transportation (air),203,0,0,0,,
3187,travel_air,LACSA (COSTA RICA),Public and other transportation,Public transportation (air),203,0,0,0,,
3190,travel_air,JUGOSLAV AIR,Public and other transportation,Public transportation (air),203,0,0,0,,
3191,travel_air,ISLAND AIRLINES,Public and other transportation,Public transportation (air),203,0,0,0,,
3196,travel_air,HAWAIIAN AIR,Public and other transportation,Public transportation (air),203,0,0,0,,
3206,travel_air,Airlines,Public and other transportation,Public transportation (air),203,0,0,0,,
3211,travel_air,Airlines,Public and other transportation,Public transportation (air),203,0,0,0,,
3212,travel_air,DOMINICANA,Public and other transportation,Public transportation (air),203,0,0,0,,
3217,travel_air,CSA,Public and other transportation,Public transportation (air),203,0,0,0,,
3219,travel_air,COPA,Public and other transportation,Public transportation (air),203,0,0,0,,
3221,travel_air,TRANSPORTES AEROS MILITARES ECCUATORANOS,Public and other transportation,Public transportation (air),203,0,0,0,,
3228,travel_air,CAYMAN AIRWAYS,Public and other transportation,Public transportation (air),203,0,0,0,,
3234,travel_air,BWIA,Public and other transportation,Public transportation (air),203,0,0,0,,
3240,travel_air,BAHAMASAIR,Public and other transportation,Public transportation (air),203,0,0,0,,
3245,travel_air,Airlines,Public and other transportation,Public transportation (air),203,0,0,0,,
3246,travel_air,Airlines,Public and other transportation,Public transportation (air),203,0,0,0,,
3247,travel_air,Airlines,Public and other transportation,Public transportation (air),203,0,0,0,,
3248,travel_air,Airlines,Public and other transportation,Public transportation (air),203,0,0,0,,
3256,travel_air,ALASKA AIRLINES,Public and other transportation,Public transportation (air),203,0,0,0,,
3260,travel_air,Airlines,Public and other transportation,Public transportation (air),203,0,0,0,,
3261,travel_air,AIR CHINA,Public and other transportation,Public transportation (air),203,0,0,0,,
3294,travel_air,ETHIOPIAN AIRLINES,Public and other transportation,Public transportation (air),203,0,0,0,,
3295,travel_air,KENYA AIRLINES,Public and other transportation,Public transportation (air),203,0,0,0,,
3296,travel_air,Airlines,Public and other transportation,Public transportation (air),203,0,0,0,,
3351,travel_auto,AFFILIATED AUTO RENTAL,"Vehicle rental, leases, licenses, and other charges",Other motor vehicle services,189,0,0,0,,
3354,travel_auto,ACTION AUTO RENTAL,"Vehicle rental, leases, licenses, and other charges",Other motor vehicle services,189,0,0,0,,
3355,travel_auto,Car Rental,"Vehicle rental, leases, licenses, and other charges",Other motor vehicle services,189,0,0,0,,
3357,travel_auto,HERTZ RENT-A-CAR,"Vehicle rental, leases, licenses, and other charges",Other motor vehicle services,189,0,0,0,,
3359,travel_auto,PAYLESS CAR RENTAL,"Vehicle rental, leases, licenses, and other charges",Other motor vehicle services,189,0,0,0,,
3364,travel_auto,AGENCY RENT-A-CAR,"Vehicle rental, leases, licenses, and other charges",Other motor vehicle services,189,0,0,0,,
3366,travel_auto,BUDGET RENT-A-CAR,"Vehicle rental, leases, licenses, and other charges",Other motor vehicle services,189,0,0,0,,
3368,travel_auto,HOLIDAY RENT-A-WRECK,"Vehicle rental, leases, licenses, and other charges",Other motor vehicle services,189,0,0,0,,
3370,travel_auto,RENT-A-WRECK,"Vehicle rental, leases, licenses, and other charges",Other motor vehicle services,189,0,0,0,,
3381,travel_auto,EUROP CAR,"Vehicle rental, leases, licenses, and other charges",Other motor vehicle services,189,0,0,0,,
3385,travel_auto,TROPICAL RENT-A-CAR,"Vehicle rental, leases, licenses, and other charges",Other motor vehicle services,189,0,0,0,,
3387,travel_auto,ALAMO RENT-A-CAR,"Vehicle rental, leases, licenses, and other charges",Other motor vehicle services,189,0,0,0,,
3389,travel_auto,AVIS RENT-A-CAR,"Vehicle rental, leases, licenses, and other charges",Other motor vehicle services,189,0,0,0,,
3390,travel_auto,DOLLAR RENT-A-CAR,"Vehicle rental, leases, licenses, and other charges",Other motor vehicle services,189,0,0,0,,
3393,travel_auto,NATIONAL CAR RENTAL,"Vehicle rental, leases, licenses, and other charges",Other motor vehicle services,189,0,0,0,,
3395,travel_auto,THRIFTY RENT-A-CAR,"Vehicle rental, leases, licenses, and other charges",Other motor vehicle services,189,0,0,0,,
3405,travel_auto,ENTERPRISE RENT-A-CAR,"Vehicle rental, leases, licenses, and other charges",Other motor vehicle services,189,0,0,0,,
3427,travel_auto,AVON RENT-A-CAR,"Vehicle rental, leases, licenses, and other charges",Other motor vehicle services,189,0,0,0,,
3433,travel_auto,UGLY DUCKLING RENT-A-CAR,"Vehicle rental, leases, licenses, and other charges",Other motor vehicle services,189,0,0,0,,
3441,travel_auto,Car Rental,"Vehicle rental, leases, licenses, and other charges",Other motor vehicle services,189,0,0,0,,
3501,travel_lodging,"HOLIDAY INNS, HOLIDAY INN EXPRESS",Other lodging,Hotels and motels,244,0,0,0,,
3502,travel_lodging,BEST WESTERN HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3503,travel_lodging,SHERATON HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3504,travel_lodging,HILTON HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3505,travel_lodging,FORTE HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3508,travel_lodging,"QUALITY INNS, QUALITY SUITES",Other lodging,Hotels and motels,244,0,0,0,,
3509,travel_lodging,MARRIOTT HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3510,travel_lodging,"DAYS INN, DAYSTOP",Other lodging,Hotels and motels,244,0,0,0,,
3512,travel_lodging,INTER-CONTINENTAL HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3513,travel_lodging,WESTIN HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3515,travel_lodging,RODEWAY INNS,Other lodging,Hotels and motels,244,0,0,0,,
3516,travel_lodging,LA QUINTA MOTOR INNS,Other lodging,Hotels and motels,244,0,0,0,,
3517,travel_lodging,AMERICANA HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3519,travel_lodging,PULLMAN INTERNATIONAL HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3520,travel_lodging,MERIDIEN HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3521,travel_lodging,CREST HOTELS (see FORTE HOTELS),Other lodging,Hotels and motels,244,0,0,0,,
3523,travel_lodging,PENNSULA HOTEL,Other lodging,Hotels and motels,244,0,0,0,,
3527,travel_lodging,DOWNTOWNER-PASSPORT HOTEL,Other lodging,Hotels and motels,244,0,0,0,,
3528,travel_lodging,"RED LION HOTELS, RED LION INNS",Other lodging,Hotels and motels,244,0,0,0,,
3529,travel_lodging,CP HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3530,travel_lodging,"RENAISSANCE HOTELS, STOUFFER HOTELS",Other lodging,Hotels and motels,244,0,0,0,,
3531,travel_lodging,ASTIR HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3532,travel_lodging,SUN ROUTE HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3533,travel_lodging,HOTEL IBIS,Other lodging,Hotels and motels,244,0,0,0,,
3535,travel_lodging,HILTON INTERNATIONAL,Other lodging,Hotels and motels,244,0,0,0,,
3538,travel_lodging,CONCORDE HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3539,travel_lodging,SUMMERFIELD SUITES HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3540,travel_lodging,IBEROTEL HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3542,travel_lodging,ROYAL HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3543,travel_lodging,FOUR SEASONS HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3545,travel_lodging,SHANGRI-LA INTERNATIONAL,Other lodging,Hotels and motels,244,0,0,0,,
3548,travel_lodging,HOTELES MELIA,Other lodging,Hotels and motels,244,0,0,0,,
3549,travel_lodging,AUBERGE DES GOVERNEURS,Other lodging,Hotels and motels,244,0,0,0,,
3551,travel_lodging,MIRAGE HOTEL AND CASINO,Other lodging,Hotels and motels,244,0,0,0,,
3552,travel_lodging,COAST HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3553,travel_lodging,PARK INNS INTERNATIONAL,Other lodging,Hotels and motels,244,0,0,0,,
3555,travel_lodging,TREASURE ISLAND HOTEL AND CASINO,Other lodging,Hotels and motels,244,0,0,0,,
3556,travel_lodging,BARTON CREEK RESORT,Other lodging,Hotels and motels,244,0,0,0,,
3559,travel_lodging,THISTLE HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3561,travel_lodging,GOLDEN NUGGET,Other lodging,Hotels and motels,244,0,0,0,,
3562,travel_lodging,COMFORT INNS,Other lodging,Hotels and motels,244,0,0,0,,
3564,travel_lodging,SAM'S TOWN HOTEL AND CASINO,Other lodging,Hotels and motels,244,0,0,0,,
3565,travel_lodging,RELAX INNS,Other lodging,Hotels and motels,244,0,0,0,,
3566,travel_lodging,GARDEN PLACE HOTEL,Other lodging,Hotels and motels,244,0,0,0,,
3567,travel_lodging,SOHO GRAND HOTEL,Other lodging,Hotels and motels,244,0,0,0,,
3569,travel_lodging,TRIBECA GRAND HOTEL,Other lodging,Hotels and motels,244,0,0,0,,
3572,travel_lodging,MIYAKO HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3575,travel_lodging,VAGABOND HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3577,travel_lodging,MANDARIN ORIENTAL HOTEL,Other lodging,Hotels and motels,244,0,0,0,,
3579,travel_lodging,HOTEL MERCURE,Other lodging,Hotels and motels,244,0,0,0,,
3580,travel_lodging,HOTEL DEL CORONADO,Other lodging,Hotels and motels,244,0,0,0,,
3581,travel_lodging,DELTA HOTEL,Other lodging,Hotels and motels,244,0,0,0,,
3583,travel_lodging,SAS HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3586,travel_lodging,SOKOS HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3589,travel_lodging,DORAL GOLF RESORT,Other lodging,Hotels and motels,244,0,0,0,,
3590,travel_lodging,FAIRMONT HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3591,travel_lodging,SONESTA HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3592,travel_lodging,OMNI HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3595,travel_lodging,HOSPITALITY INTERNATIONAL,Other lodging,Hotels and motels,244,0,0,0,,
3596,travel_lodging,WYNN LAS VEGAS,Other lodging,Hotels and motels,244,0,0,0,,
3597,travel_lodging,RIVERSIDE RESORT AND CASINO,Other lodging,Hotels and motels,244,0,0,0,,
3602,travel_lodging,HUDSON HOTEL,Other lodging,Hotels and motels,244,0,0,0,,
3604,travel_lodging,HILTON GARDEN INN,Other lodging,Hotels and motels,244,0,0,0,,
3607,travel_lodging,FONTEAINEBLEAU RESORT,Other lodging,Hotels and motels,244,0,0,0,,
3608,travel_lodging,GAYLORD OPRYLAND,Other lodging,Hotels and motels,244,0,0,0,,
3609,travel_lodging,GAYLORD PALMS,Other lodging,Hotels and motels,244,0,0,0,,
3612,travel_lodging,MOVENPICK HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3613,travel_lodging,MICROTEL INN AND SUITES,Other lodging,Hotels and motels,244,0,0,0,,
3614,travel_lodging,AMERICINN,Other lodging,Hotels and motels,244,0,0,0,,
3615,travel_lodging,TRAVELODGE,Other lodging,Hotels and motels,244,0,0,0,,
3617,travel_lodging,AMERICA'S BEST VALUE INN,Other lodging,Hotels and motels,244,0,0,0,,
3618,travel_lodging,GREAT WOLF,Other lodging,Hotels and motels,244,0,0,0,,
3619,travel_lodging,ALOFT,Other lodging,Hotels and motels,244,0,0,0,,
3621,travel_lodging,EXTENDED STAY,Other lodging,Hotels and motels,244,0,0,0,,
3627,travel_lodging,EXTENDED STAY AMERICA,Other lodging,Hotels and motels,244,0,0,0,,
3628,travel_lodging,EXCALIBUR HOTEL AND CASINO,Other lodging,Hotels and motels,244,0,0,0,,
3631,travel_lodging,SLEEP INNS,Other lodging,Hotels and motels,244,0,0,0,,
3632,travel_lodging,PHOENICIAN,Other lodging,Hotels and motels,244,0,0,0,,
3634,travel_lodging,SWISSOTEL,Other lodging,Hotels and motels,244,0,0,0,,
3637,travel_lodging,"RAMADA INNS, RAMADA LIMITED",Other lodging,Hotels and motels,244,0,0,0,,
3638,travel_lodging,"HO JO INN, HOWARD JOHNSON",Other lodging,Hotels and motels,244,0,0,0,,
3640,travel_lodging,HYATT HOTEL,Other lodging,Hotels and motels,244,0,0,0,,
3641,travel_lodging,SOFITEL HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3642,travel_lodging,NOVOTEL HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3643,travel_lodging,STEIGENBERGER HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3644,travel_lodging,ECONO LODGES,Other lodging,Hotels and motels,244,0,0,0,,
3645,travel_lodging,QUEENS MOAT HOUSES,Other lodging,Hotels and motels,244,0,0,0,,
3649,travel_lodging,RADISSON HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3650,travel_lodging,RED ROOK INNS,Other lodging,Hotels and motels,244,0,0,0,,
3652,travel_lodging,EMBASSY HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3654,travel_lodging,LOEWS HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3655,travel_lodging,SCANDIC HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3659,travel_lodging,TAJ HOTELS INTERNATIONAL,Other lodging,Hotels and motels,244,0,0,0,,
3660,travel_lodging,KNIGHTS INNS,Other lodging,Hotels and motels,244,0,0,0,,
3662,travel_lodging,CIRCUS CIRCUS HOTEL AND CASINO,"Other entertainment supplies, equipment, and services",Gambling,220,0,0,0,10-K shows the revenue from casino was more than 2.5 times the revenue from hotel,10-K shows the revenue from casino was more than 2.5 times the revenue from hotel
3663,travel_lodging,HOTELES EL PRESIDENTS,Other lodging,Hotels and motels,244,0,0,0,,
3665,travel_lodging,HAMPTON INNS,Other lodging,Hotels and motels,244,0,0,0,,
3667,travel_lodging,LUXOR HOTEL AND CASINO,Other lodging,Hotels and motels,244,0,0,0,,
3669,travel_lodging,ELDORADO HOTEL AND CASINO,Other lodging,Hotels and motels,244,0,0,0,,
3670,travel_lodging,ARCARD HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3672,travel_lodging,CAMPANIEL HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3676,travel_lodging,MONTE CARLO HOTEL AND CASINO,Other lodging,Hotels and motels,244,0,0,0,,
3679,travel_lodging,DANUBIUS HOTEL,Other lodging,Hotels and motels,244,0,0,0,,
3680,travel_lodging,HOTEIS OTHAN,Other lodging,Hotels and motels,244,0,0,0,,
3681,travel_lodging,ADAMS MARK HOTELS,Other lodging,Hotels and motels,244,0,0,0,,
3684,travel_lodging,BUDGET HOST INNS,Other lodging,Hotels and motels,244,0,0,0,,
